Shuffle_1_pred_train,Shuffle_1_train,Shuffle_2_pred_train,Shuffle_2_train,Shuffle_3_pred_train,Shuffle_3_train,Shuffle_4_pred_train,Shuffle_4_train,Shuffle_5_pred_train,Shuffle_5_train,Shuffle_6_pred_train,Shuffle_6_train,Shuffle_7_pred_train,Shuffle_7_train,Shuffle_8_pred_train,Shuffle_8_train,Shuffle_9_pred_train,Shuffle_9_train,Shuffle_10_pred_train,Shuffle_10_train,Shuffle_11_pred_train,Shuffle_11_train,Shuffle_12_pred_train,Shuffle_12_train,Shuffle_13_pred_train,Shuffle_13_train,Shuffle_14_pred_train,Shuffle_14_train,Shuffle_15_pred_train,Shuffle_15_train,Shuffle_16_pred_train,Shuffle_16_train,Shuffle_17_pred_train,Shuffle_17_train,Shuffle_18_pred_train,Shuffle_18_train,Shuffle_19_pred_train,Shuffle_19_train,Shuffle_20_pred_train,Shuffle_20_train,Shuffle_21_pred_train,Shuffle_21_train,Shuffle_22_pred_train,Shuffle_22_train,Shuffle_23_pred_train,Shuffle_23_train,Shuffle_24_pred_train,Shuffle_24_train,Shuffle_25_pred_train,Shuffle_25_train,Shuffle_26_pred_train,Shuffle_26_train,Shuffle_27_pred_train,Shuffle_27_train,Shuffle_28_pred_train,Shuffle_28_train,Shuffle_29_pred_train,Shuffle_29_train,Shuffle_30_pred_train,Shuffle_30_train,Shuffle_31_pred_train,Shuffle_31_train,Shuffle_32_pred_train,Shuffle_32_train,Shuffle_33_pred_train,Shuffle_33_train,Shuffle_34_pred_train,Shuffle_34_train,Shuffle_35_pred_train,Shuffle_35_train,Shuffle_36_pred_train,Shuffle_36_train,Shuffle_37_pred_train,Shuffle_37_train,Shuffle_38_pred_train,Shuffle_38_train,Shuffle_39_pred_train,Shuffle_39_train,Shuffle_40_pred_train,Shuffle_40_train,Shuffle_41_pred_train,Shuffle_41_train,Shuffle_42_pred_train,Shuffle_42_train,Shuffle_43_pred_train,Shuffle_43_train,Shuffle_44_pred_train,Shuffle_44_train,Shuffle_45_pred_train,Shuffle_45_train,Shuffle_46_pred_train,Shuffle_46_train,Shuffle_47_pred_train,Shuffle_47_train,Shuffle_48_pred_train,Shuffle_48_train,Shuffle_49_pred_train,Shuffle_49_train,Shuffle_50_pred_train,Shuffle_50_train
0.6180909203395359,1,0.79,1,0.79,1,1.0,1,1.0,1,0.5967110071766891,1,0.5046960548462275,0,0.05,0,0.515216879174954,1,0.089,0,0.0,0,0.0,0,0.0,0,0.3509222743516783,0,0.3204804065641521,0,1.0,1,0.0,0,1.0,1,0.80625,1,1.0,1,0.1225,0,0.07,0,0.36,0,1.0,1,0.984,1,0.0,0,0.06,0,1.0,1,0.16,0,1.0,1,0.0,0,0.16125,0,1.0,1,1.0,1,0.09666666666666666,0,0.50867416700954,1,0.5952705732966459,1,0.0,0,0.77375,1,0.0,0,0.79,1,0.96,1,0.46516316926553136,0,1.0,1,0.96,1,0.02,0,1.0,1,1.0,1,1.0,1,0.4787737899771591,0
0.4693805958001567,1,0.1,0,0.86,1,1.0,1,1.0,1,0.4769152507360371,1,0.5015964151643783,0,0.88,1,0.6969536047743217,1,0.136,0,0.0,0,1.0,1,0.0,0,0.564025692449866,1,0.7711811102331144,1,0.0,0,0.0,0,0.0,0,0.15875,0,1.0,1,0.82375,1,0.78,1,0.94,1,0.0,0,0.151,0,0.0,0,0.13,0,1.0,1,0.09,0,0.0,0,0.0,0,0.94125,1,1.0,1,1.0,1,0.9833333333333333,1,0.4742294605479404,0,0.5683609547115693,1,0.0,0,0.86125,1,0.0,0,0.91,1,0.06,0,0.4575708432657104,0,1.0,1,0.88,1,0.07,0,0.0,0,1.0,1,0.0,0,0.4970827241293986,0
0.4799358849198796,0,0.83,1,0.13,0,0.0,0,0.0,0,0.6896521189832597,1,0.4547115105728765,0,0.98,1,0.41314449189865604,0,0.048,0,1.0,1,0.0,0,1.0,1,0.38262897399608115,0,0.4874245285104476,0,0.0,0,1.0,1,1.0,1,0.105,0,1.0,1,0.12625,0,0.07,0,0.14,0,0.0,0,0.064,0,0.0,0,0.76,1,1.0,1,0.18,0,0.0,0,1.0,1,0.13,0,0.0,0,0.0,0,0.98,1,0.48874155794459073,0,0.277024779758518,0,0.0,0,0.19,0,1.0,1,0.25,0,1.0,1,0.46010105574441856,0,1.0,1,0.07,0,0.12,0,1.0,1,0.0,0,1.0,1,0.5210503954435722,1
0.5231594721857568,1,0.07,0,0.12,0,1.0,1,1.0,1,0.42577687974101414,0,0.5082724947124106,0,0.07,0,0.6224409488876809,1,0.825,1,1.0,1,0.0,0,0.0,0,0.40699277617358814,0,0.5332782303469178,1,0.0,0,0.0,0,0.0,0,0.89875,1,1.0,1,0.8925,1,0.14,0,0.72,1,1.0,1,0.083,0,1.0,1,0.89,1,0.0,0,0.02,0,0.0,0,1.0,1,0.11125,0,0.0,0,1.0,1,0.9266666666666666,1,0.5307481966781762,1,0.8952523087393519,1,1.0,1,0.0425,0,0.0,0,0.97,1,0.12,0,0.5082544941492966,1,1.0,1,0.05,0,0.18,0,1.0,1,1.0,1,1.0,1,0.5436966533097668,1
0.5355761561649458,1,0.93,1,0.95,1,1.0,1,1.0,1,0.5004561234120984,1,0.49830965406840944,1,0.97,1,0.823990286340605,1,0.114,0,0.0,0,1.0,1,1.0,1,0.4422609607507716,0,0.41599304778209784,0,0.0,0,1.0,1,1.0,1,0.79,1,1.0,1,0.97375,1,0.78,1,0.09,0,0.0,0,0.049,0,1.0,1,0.07,0,1.0,1,0.29,0,1.0,1,1.0,1,0.79,1,1.0,1,0.0,0,0.8833333333333333,1,0.5642961928226332,1,0.7007533836551113,1,1.0,1,0.055,0,1.0,1,0.12,0,0.03,0,0.4679285038381541,0,1.0,1,0.93,1,0.96,1,1.0,1,1.0,1,1.0,1,0.4079366784431903,0
0.5180109586425972,1,0.29,0,0.88,1,0.0,0,0.0,0,0.632619004544939,1,0.4942773953585057,0,0.87,1,0.4307768856673494,0,0.771,1,0.0,0,1.0,1,1.0,1,0.34304136363130927,0,0.7550692939293249,1,1.0,1,1.0,1,1.0,1,0.12375,0,0.0,0,0.9725,1,0.11,0,0.09,0,0.0,0,0.903,1,0.0,0,0.05,0,1.0,1,0.11,0,0.0,0,1.0,1,0.06125,0,0.0,0,1.0,1,0.7933333333333333,1,0.5095023457613918,0,0.4430444374377456,0,1.0,1,0.105,0,1.0,1,0.05,0,0.18,0,0.5121738015273426,1,1.0,1,0.85,1,0.23,0,1.0,1,0.0,0,0.0,0,0.6378076033848479,1
0.367683460945593,0,0.06,0,0.89,1,0.0,0,0.0,0,0.524528716210793,0,0.48422428071792817,0,0.94,1,0.4095753574453754,0,0.98,1,0.0,0,0.0,0,0.0,0,0.4078530511301768,0,0.88072533261735,1,0.0,0,0.0,0,1.0,1,0.95875,1,0.0,0,0.1075,0,0.06,0,0.13,0,0.0,0,0.089,0,0.0,0,0.25,0,1.0,1,0.87,1,0.0,0,0.0,0,0.86,1,0.0,0,1.0,1,0.07666666666666666,0,0.5176884637882639,1,0.4810407471312357,1,1.0,1,0.0575,0,0.0,0,0.92,1,0.13,0,0.6024472343482594,1,1.0,1,0.15,0,0.93,1,0.0,0,1.0,1,0.0,0,0.5935402263903115,0
0.5581801107480552,1,0.1,0,0.97,1,0.0,0,1.0,1,0.5214827122485466,1,0.4404785905942582,0,0.99,1,0.3753321257323952,0,0.082,0,1.0,1,1.0,1,0.0,0,0.7423325832618926,1,0.44324557115157615,0,0.0,0,1.0,1,0.0,0,0.08125,0,0.0,0,0.05125,0,0.16,0,0.95,1,0.0,0,0.933,1,1.0,1,0.95,1,1.0,1,0.1,0,0.0,0,0.0,0,0.08875,0,1.0,1,0.0,0,0.09,0,0.5121662739622956,1,0.45431478086486304,0,0.0,0,0.24125,0,0.0,0,0.1,0,1.0,1,0.5085152629503338,1,1.0,1,0.1,0,0.94,1,0.0,0,0.0,0,1.0,1,0.5600504338498716,1
0.32701157651408785,0,0.93,1,0.96,1,0.0,0,1.0,1,0.42927259554684805,0,0.5620273834342927,1,0.95,1,0.44694541278037264,0,0.945,1,0.0,0,0.0,0,1.0,1,0.5065847068486987,1,0.2752572946495216,0,0.0,0,1.0,1,0.0,0,0.96875,1,0.0,0,0.0725,0,0.06,0,0.1,0,1.0,1,0.057,0,1.0,1,0.06,0,1.0,1,0.92,1,0.0,0,0.0,0,0.07875,0,1.0,1,1.0,1,0.11,0,0.48775687841249243,0,0.6236201962853073,1,0.0,0,0.10375,0,0.0,0,0.81,1,0.94,1,0.44514691965520153,0,1.0,1,0.09,0,0.97,1,1.0,1,0.0,0,0.0,0,0.46989384205416024,0
0.6360210656097581,1,0.29,0,0.93,1,0.0,0,0.0,0,0.4576970552646953,0,0.5436901136828544,1,0.93,1,0.4665445019747554,0,0.114,0,1.0,1,0.0,0,0.0,0,0.45586153016422254,1,0.5817137005183824,1,1.0,1,0.0,0,0.0,0,0.9425,1,1.0,1,0.08625,0,0.06,0,0.94,1,0.0,0,0.899,1,0.0,0,0.82,1,0.0,0,0.17,0,1.0,1,0.0,0,0.065,0,1.0,1,0.0,0,0.79,1,0.4976369848849786,0,0.3563041215687087,0,0.0,0,0.14625,0,1.0,1,0.77,1,0.99,1,0.6276011685977058,1,1.0,1,0.81,1,0.79,1,1.0,1,1.0,1,0.0,0,0.5303961427547276,1
0.7185416282151016,1,0.8,1,0.13,0,0.0,0,1.0,1,0.5270526546412232,1,0.500381048958183,1,0.04,0,0.5809311168334497,1,0.118,0,1.0,1,1.0,1,1.0,1,0.7724469727209616,1,0.7739793077756685,1,1.0,1,0.0,0,0.0,0,0.82625,1,1.0,1,0.195,0,0.97,1,0.96,1,1.0,1,0.052,0,1.0,1,0.94,1,1.0,1,0.96,1,0.0,0,0.0,0,0.92625,1,0.0,0,0.0,0,0.11666666666666667,0,0.5165088902517472,0,0.28679948746413575,0,1.0,1,0.0775,0,0.0,0,0.06,0,0.97,1,0.593298192690159,1,1.0,1,0.8,1,0.17,0,1.0,1,1.0,1,1.0,1,0.5448662071759443,1
0.6235858433432492,1,0.14,0,0.07,0,1.0,1,1.0,1,0.6410080112656873,1,0.5009108008782536,1,0.79,1,0.2767113801502572,0,0.851,1,1.0,1,1.0,1,1.0,1,0.4301065035926513,0,0.5262839744443087,0,0.0,0,1.0,1,1.0,1,0.25625,0,0.0,0,0.7875,1,0.88,1,0.08,0,1.0,1,0.116,0,0.0,0,0.8,1,0.0,0,0.09,0,1.0,1,1.0,1,0.96125,1,0.0,0,0.0,0,0.10333333333333333,0,0.48066659637918213,0,0.7073889740075499,1,1.0,1,0.82,1,0.0,0,0.27,0,0.11,0,0.6144024228268855,1,1.0,1,0.9,1,0.02,0,1.0,1,0.0,0,1.0,1,0.4665996360359768,0
0.678894932663454,1,0.81,1,0.97,1,0.0,0,1.0,1,0.4167224173149704,0,0.4527040199397311,0,0.94,1,0.6745972818084868,1,0.958,1,1.0,1,1.0,1,0.0,0,0.38241729583753825,0,0.281065387623986,0,0.0,0,0.0,0,1.0,1,0.075,0,1.0,1,0.0925,0,0.98,1,0.18,0,0.0,0,0.098,0,1.0,1,0.99,1,1.0,1,0.06,0,0.0,0,1.0,1,0.96,1,1.0,1,1.0,1,0.9233333333333333,1,0.4961542408696669,0,0.6919483349070691,1,1.0,1,0.11,0,0.0,0,0.93,1,0.12,0,0.6118548065760251,1,0.0,0,0.89,1,0.98,1,1.0,1,0.0,0,1.0,1,0.4933857862364884,0
